Molecule,Target
31957,1
32065,0
320930,1
32154,0
32169,0
32184,0
3220,0
3221,0
32241,0
3224,1
3225,0
3226,0
3229,0
32346,1
323,0
3242,0
32484,0
32485,0
32490,1
32518,1
3255932,0
32594,0
3259,1
325,0
326,0
32731,0
32739,0
3275,1
3276,0
3278,1
3278,0
32793,1
32798,1
3282,0
3286,1
32897,0
3289,1
32912,0
3291,0
3293,1
3295,0
32995,0
33005,0
3300,1
3307,0
3308,1
3308,0
33094,0
33133,0
3314,1
3314,0
3316,0
3317081,1
33176,0
3321360,0
33254,1
33255,0
33256,0
33258,1
3325,0
33263,1
33286,0
3331,0
3332,0
33334,0
3333,0
33344,0
3334,0
3335,0
33360,1
3339,0
33443,0
3346,1
33478,0
3347,1
3347,0
33498,0
33500,0
33528,1
3352,1
3354132,0
33557,1
33557,0
33565,1
3356745,0
3356,1
3357,0
33599,0
335,0
3360,1
33611,1
33624,1
3362,1
33630,1
3365,1
3365,0
3366,0
3371,0
3372,1
33733,0
337359,0
3373,0
3374,0
33775,0
3378440,1
33786,0
3385,1
3385,0
3386,1
338733,1
338733,0
338,0
3391107,1
33919,1
33925,0
33934,1
33960,0
3396,1
3397,1
33,0
34001,0
34040,1
34051,0
34192,0
3423265,0
34286,0
342,0
34306,1
34313,1
3437285,0
3437714,0
3440,0
3444,1
34458,1
3446,0
3448,0
3463,0
3465817,1
34665,1
34757,1
3475,0
34763,0
34766,0
34767,0
3476,0
3478,0
3482402,0
3485,0
3487,0
3488,0
3489,0
34,0
3503,0
3515,0
3516,0
3517,1
352309,1
35370,0
35375,0
3543259,0
35455,0
3552,1
3552,0
3559,1
3562,0
3571582,0
35740,0
35751,0
357904,1
35803,0
3589,0
35969,1
3598,0
3604,0
3607,1
36081,0
3608,0
3610,1
3613389,0
36143,0
36159,1
36159,0
36242,0
36273,0
3627,1
36303,1
36324,1
36326,0
36339,0
3634,1
36383,1
3639,0
3647,0
3657,0
36584,0
3658,1
36606,0
36663,1
36679,0
3671,0
3672,0
36811,1
3681,0
36822,0
3686,1
3689,1
3690,1
3690,0
3696,1
3698,1
37034,0
370,0
37123,0
37125,1
3715,1
3715,0
37175,1
3724,0
3727,1
3728,0
3730,0
3735,0
37392,1
3739,0
3741,0
3743,0
3744660,0
3747,0
3749,0
37517,0
37524,0
37542,0
3760,1
3763,0
3766139,0
3767,1
3767,0
3775,1
37768,0
3776,0
3779,1
37829,0
37888454,0
3794540,0
37995,0
379,0
38018,0
38037,0
38072,0
38102,1
38221,1
3822,1
38235,0
38258,0
3825,0
3827,1
38282,1
38284,0
3828,1
3830,0
38360,1
3840,0
38479,0
387447,0
38764,1
38779,1
3883,1
3884,1
38852,0
38853,0
38854,0
38855,0
38882,0
38911,0
3893,0
3894848,0
3899,1
3902,0
39040,1
39042,0
39147,0
39214,0
39230,1
392622,1
3926,1
39327,1
39328,1
3932,1
3936,0
39385,0
39424,1
39485,1
3950,0
39526,1
3955,1
39562,1
39562,0
3957,1
3961,0
3965,0
39676,0
3969,0
39800,0
39801,0
398,0
39965,0
39985,0
4004,0
4006,0
40087,1
4011,1
40127,0
4019,1
4021,1
4021,0
40273,0
40301,1
4030,0
4032,0
40399,1
40399,0
403,1
4044,0
40463,0
4047281,0
40475,0
4047,0
40520,0
4055,1
40585,0
40632,0
4064,0
4066,1
4068533,0
4078,1
40813,1
408285,1
40854,0
4091,0
409301,0
4093,0
4096,0
4101,0
41022,1
4106,1
4107,0
4110039,0
41114,1
4114,1
4115,1
4117,1
41206,1
4121,0
4122,1
41270,0
4128060,0
4130,1
4130,0
4132186,0
4133,0
41375,0
41381,0
41384,1
41385,0
41428,1
41448,0
41463,0
415628,1
4156,0
41574,0
41632,0
4165,0
41684,1
4168,1
41690,0
4169,0
4170,0
4171,1
4173,0
4177,1
41781,0
4184,1
41909,0
4197,0
4201,1
42040,0
4235,1
42504,0
42574,0
4257,1
42586,0
42725,0
42745,1
4276,1
42802,0
4284,0
42963,0
4302960,1
43032,0
4320947,0
43226,1
43231,0
43233,1
43234,1
43261,0
43371,0
4338370,1
4343483,0
4348,1
4350929,0
43598,0
43704,1
4373502,1
4379756,0
43815,1
4385787,0
439250,0
439280,1
439501,0
439524,0
439570,0
43961,1
439709,0
44072,0
44073,0
440917,1
440936,0
440967,0
440968,0
4409,0
4410,0
44112,1
441130,1
441130,0
441140,0
441199,0
441207,0
441242,0
441308,1
441313,0
441314,0
441325,1
441333,0
441334,1
441336,1
44134533,0
441345,1
441350,0
441374,0
441412,1
4418,1
4420067,1
4420,1
4421,0
442348,0
44235958,1
442460,0
442482,1
442495,0
442972,0
443048,1
443101,1
443157,0
443162,0
443297,0
443375,0
44341259,0
44368,0
44373822,0
443755,0
443879,1
443947,0
443955,1
444005,1
444008,0
444020,0
444025,0
444030,1
444037,0
444212,0
444254,0
444266,1
444266,0
444294,0
444305,0
4443516,0
4445035,0
444539,1
444795,0
444913,0
444972,1
444972,0
445070,1
445154,1
44555481,0
44561,0
445638,0
445639,0
44564,0
44630019,1
4463,1
4463,0
446541,0
447043,0
44717198,0
4472,1
4474062,0
4474,1
4476,0
4477,0
447,0
448537,1
448537,0
4485,1
4485,0
4487,0
448812,0
4488,0
449293,0
4493,0
449459,1
4495,0
4496,0
4499,1
4499,0
45006154,1
4500,1
45073437,1
4507,0
4509,0
4511,0
4513,1
4513,0
4514,1
451668,0
4523766,0
4528,1
4534,0
45357485,0
4539,0
454,0
456201,1
4564493,0
4567,1
457193,0
4578030,0
4581,0
4583,0
458426,1
4594,1
4595,1
460129,1
460129,0
460612,1
460,0
4610,1
4614,0
4615,1
4616,1
4621,1
46226173,1
4622,0
462368,0
4628,0
4632,1
4636,1
4649906,0
464,0
4650,0
4652,0
4654,0
4659569,0
4669250,1
4674,0
46780884,0
46783063,1
4678,0
4679699,0
4679,1
4684,0
4685,0
46861540,1
4687,0
472181,0
4723,0
4726,1
47289,0
47326,0
47364,0
4740,0
47445,0
47462,1
47471,1
4748,1
47491,0
47510,0
4753,0
4754,0
4760,0
4763,1
47649,0
4764,1
4764,0
4765,0
4766,0
4767,1
4767,0
4768,1
4770,0
4778,1
47812,1
4781,0
47866,0
47936,1
47936,0
4793,1
47965,0
4806,0
4807,0
4810,0
48229,0
4828,1
483180,0
4831,0
4837,1
4837,0
4843,0
4847,1
4848,0
4849,0
4850,1
4855,0
4870,0
4875,0
4883,0
4887,0
4888,0
4891,0
4893,0
4904,1
4909,0
4911,0
4912,0
4913,0
4915,1
4921,1
4922,0
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
493570,1
4936,1
4937,0
49381,1
4943,0
4944,0
4947,1
4963,1
4977,0
4980,1
49837,0
4992,1
4993,1
4,0
50108,1
5018304,0
50222,0
50287,1
50293,0
50294,0
50312,0
5035,1
5037,0
5042,0
50465,0
50491,0
5053,0
5054,0
5055,0
5067511,0
5070,0
5073,1
5074,1
5076555,0
50878565,0
50878597,0
50895,1
5092,0
50942,0
5094,0
5095,1
51039,0
51040,1
51040,0
51045,1
5104,0
5111791,1
5111791,0
51346588,0
51392,1
5143,0
5144,0
5146,0
5147,0
5154,1
51556,0
51605,1
5161,0
51634,0
516871,0
516872,0
516900,0
516902,0
516910,0
516919,0
517000,0
517044,0
517045,0
517055,0
517058,0
517063,0
517121,0
517232,0
517277,1
517304,1
517321,1
517326,0
517414,0
517546,0
51755,1
517827,0
518872,0
5192,0
519368,0
519382,0
519907,0
51,1
520098,0
520108,0
520196,0
520789,0
520888,0
521196,0
5216,0
5217,0
52195,1
521998,1
522105,1
522183,1
522325,0
522769,0
5237,0
5238,0
524314,0
5258,0
525,0
5265,1
526624,0
5268,1
5271565,0
5271566,0
5271569,0
5273621,0
527,0
5280360,0
5280373,1
5280443,1
5280450,1
5280531,0
5280567,0
5280795,0
5280805,0
5280863,1
5280934,1
5280961,0
5280965,0
5280970,0
5281025,1
5281032,1
5281034,0
5281056,1
5281064,0
5281069,1
5281078,0
5281081,0
5281098,1
5281116,0
5281162,1
5281167,0
528143,0
5281515,0
5281517,0
5281567,1
5281575,0
5281576,1
5281613,0
5281708,0
5281764,1
5281771,0
5281855,0
5281872,0
5281874,0
5281875,1
5281881,1
5281,0
5282108,0
5282109,0
5282138,1
5282164,0
5282182,0
5282184,0
5282209,0
5282215,1
5282318,1
5282386,1
5282402,0
5282409,1
5282433,1
5282435,0
5282443,1
5282450,1
5282474,0
5282485,1
5282494,0
5282745,0
5283292,0
5283335,0
5283345,1
5283349,1
5283349,0
5283387,1
5283389,1
5284341,1
5284342,0
5284346,1
5284359,1
5284360,0
5284361,0
5284363,1
5284366,1
5284373,0
5284382,1
5284385,1
5284416,1
5284419,0
5284421,1
5284429,0
5284435,0
5284439,1
5284441,1
5284443,0
5284448,0
5284451,1
5284452,1
5284452,0
5284459,0
5284462,1
5284466,0
5284468,0
5284469,1
5284472,1
5284486,0
5284499,0
5284503,0
5284534,0
5284556,0
5284557,0
5284558,0
5284594,1
5284596,1
5284600,0
5284613,0
5284620,0
5284627,0
5284629,1
5284631,1
5287407,0
5288209,1
5289501,0
52997,0
52999,1
5309446,1
5310987,0
5311037,0
5311066,1
5311067,0
5311110,0
5311271,1
5311309,0
5311398,1
5311429,0
5311454,1
5311498,0
5311,1
5315,0
53172,1
5318042,0
5320,0
5321950,0
5322,0
53232,1
53232,0
5323714,0
5323,0
5324346,1
53249535,0
5324,0
5325504,0
53257735,1
5325,0
53260965,1
5326,0
5327,0
5328,0
5329,0
53316379,1
53316380,1
53316382,1
53316391,0
53316393,1
53316396,1
53316398,1
53316400,0
53316406,1
53316407,1
53316409,0
53316417,0
53316418,0
5332,0
5333,1
5333,0
5334,0
53359,0
5335,0
5336,0
53384398,0
53388,1
5338,0
53398649,1
5339,0
5340,0
5343,0
5344,0
534543,0
53462,1
53518,1
5352539,0
5352543,0
5352624,0
5352837,0
5353788,0
5354035,0
5354133,0
5354266,0
5354284,0
5354342,0
5354456,0
5354,1
5355079,0
5355130,0
5355850,0
5355853,0
5355856,0
5355863,1
5355,1
5356785,0
5356789,1
5356,0
5357002,0
5358159,1
5358907,1
5358,1
5359371,1
5359421,1
5359,0
5360515,1
5362115,0
5362118,0
5362129,0
5362376,1
5362417,0
5362620,0
5362708,1
5362708,0
5362792,0
5362833,0
5362,1
5362,0
5363269,0
5364079,0
5364495,0
5364509,0
5364579,0
5364713,0
5365049,0
5365125,0
5365642,1
5365748,0
5365794,0
5365976,0
5366074,0
5366352,0
5366415,0
5366546,0
53665,0
53672,1
5367650,0
5367692,0
5367706,0
5367785,0
5368076,0
5368821,0
5369881,0
5370611,1
53708,0
5371002,0
5371084,0
5371102,0
5371560,0
5371562,0
5372174,0
5372405,1
53735,0
5375199,0
5378708,1
5379,0
5381,0
5382,0
5383,0
5386,0
5387,0
5388510,0
5388962,0
5388977,1
5388983,1
5392,1
5392,0
5394,0
539829,0
5405,1
54117,0
54158,0
5424,0
54260,1
5426,1
5426,0
5429,0
5430,1
543207,0
5432,0
54339,1
54343,0
54360,1
54384,1
54454,0
54459,1
5447130,0
5447,1
5447,0
5452,1
5453,1
5455,1
5455,0
54580,0
54585,0
5458876,0
5459110,0
5462355,1
5464257,0
54670067,0
54671008,0
546717,1
54675776,0
54675779,0
54675810,0
54676038,0
54676228,1
54676228,0
54676478,0
54676537,1
54677470,0
54677971,0
54678486,1
54678486,0
54678504,0
54679224,0
54680085,0
54680660,0
54680782,0
54682468,0
54682536,0
54682651,0
54685047,0
54685524,0
54685920,0
54685925,0
54686764,0
54687772,0
54688686,0
5468,0
546,0
54704426,1
5472,1
54738,0
54739,0
54740,0
54744,0
54746,1
5475158,1
54765,1
54778,0
5478883,0
5479,0
5480,1
5481119,1
5482,1
548353,0
5483,0
54840,1
5485193,0
5486830,0
5487,1
54889,0
5489012,1
54891,0
54900,1
54911,1
5492898,0
54960,0
550206,0
5503,1
5505,0
5510,0
55182,0
55245,1
55251,0
55283,0
5531,0
55331,0
5536,0
55397,1
5541,0
5543,0
5546,1
5546,0
55483,1
5558,1
5560,0
5564,0
55652,1
5565,1
5565,0
5569,0
5576,0
5578,0
5585,0
5590,0
5591,0
5597,0
560256,0
56031,1
56069,0
5610,1
56160,0
56205,0
56207,0
56208,0
5625,1
56339,0
5634,0
5641,0
56463,1
564,0
5656,1
56638112,0
56704,1
56738,0
56801,1
56846451,1
568,0
5694,0
56959,1
56971,1
56972160,1
57004,0
5702161,1
5702162,1
5702167,1
5702214,1
5702220,1
5702242,0
5702285,1
5702667,1
5702746,1
5707,1
5709754,1
5717,0
5719,0
5720,0
5723,1
57242,1
5724,0
5727,0
5734,0
57358267,0
57363,0
57364,1
57369982,0
5736,1
57372628,1
5741,1
57433782,0
5743835,0
5745,1
57469,1
57483158,0
5748,1
5753,0
5754,0
5755,0
5756,0
5757,1
5757,0
5758,0
5759,0
576026,0
5761,1
5763,1
5770,1
5775,1
57782,0
5780,0
57823090,0
5787,0
5790,0
5793,0
5794,1
5795,1
5798,0
5801,1
5803,0
5805243,0
5807,1
5811,1
5815,1
5816,0
5817,0
5819,0
5827,1
5831,0
5833,1
5834,0
5853,1
5853,0
5858790,0
5859,1
5865,0
5870,0
587128,0
5876,0
5879,0
5881,0
5883,1
5887,1
5889,0
588,0
5902,1
5905,0
590836,0
59086459,1
5910,0
591200,0
5918,0
5921,0
59227,1
5930,1
5934,0
5935,0
5942,1
5943,0
5946,0
594,0
5953,1
5954,1
5963,1
59694,1
5971,0
5974,1
59757,1
5976,0
5977,0
5978,0
597,0
5983,1
5987,0
5988,0
5991,0
5993,0
5994,1
5995,0
6001,0
60021,0
6005,1
6009,0
6010,1
6010,0
6013,0
60149,1
6014,1
60182,0
6018,1
60196260,1
60196261,0
60196266,1
60196268,1
60196270,0
60196272,0
60196288,0
60196290,0
60196294,0
60196308,0
60196312,1
60196314,1
60196316,1
60196318,1
60196319,1
60196321,1
60196322,1
60196323,1
60196324,1
60196325,1
60196328,1
60196330,1
60196332,1
60196334,1
60196335,1
60196342,1
60196343,1
60196348,1
60196350,1
60196351,1
60196354,0
60196356,0
60196361,1
60196362,1
60196364,1
60196365,0
60196368,0
60196370,0
60196371,0
60196372,0
60196373,1
60196374,0
60196375,1
60196377,0
60196379,1
60196380,0
60196382,0
60196383,0
60196385,0
60196386,0
60196387,0
60196388,0
60196391,0
60196392,0
60196393,0
60196394,0
60196395,0
60196396,0
60196397,1
60196398,1
60196399,0
60196400,1
60196401,1
60196402,1
60196403,1
60196404,1
60196405,1
60196406,0
60196407,1
60196408,1
60196409,0
60196410,0
60196411,1
60196412,1
60196413,0
60196414,0
60196415,0
60196418,0
60196419,1
60196420,0
60196421,0
60196422,0
60196424,1
60196425,0
60196426,0
60196428,0
60196430,0
60196431,0
60196432,0
60196433,0
60196434,0
60196435,0
60196438,0
60196440,1
6024631,1
6024,0
6025,0
6028739,0
6028,0
6034,0
6035,0
60464,0
6046,0
6048,1
60490,0
6049,0
60510,1
6053,1
6054,0
60560,0
60561,1
60582,0
60605,0
6060,0
60651,0
60703,1
60712,0
60714,0
60749,0
60754,0
60758,1
60768,1
6076,0
60785,1
60795,1
60810,1
608116,1
608116,0
60822,0
60823,0
60834,1
60839,1
6083,0
6084,1
60854,0
60855,0
60870,0
60871,0
60875,1
60910,0
60924,0
60934,1
60946,0
60953,0
60961,0
60962,1
60962,0
60966,0
6096946,0
60974,1
60977,1
60982,0
60985,0
60988,0
60993,0
60995,0
6099917,0
6099,1
61002,0
61005,0
61007,0
61008,0
61012,0
61016,0
61017,0
61018,0
6101,1
61020,0
61027,0
61031,0
61032,0
61038,0
6103,0
61040,0
61041,0
610479,0
61048,0
61051,0
61053,1
61054,0
61055,1
61056,0
61057,0
61059,0
61080,0
61082,0
6108,0
61098,0
61100,1
6112114,0
61124,0
61135,0
61138,0
61144,0
6114,0
61151,0
6115,0
61163,0
61179,0
61196,0
612040,0
61207,0
61209,0
61225,0
61234,0
61249,0
6124,0
6125184,0
61253,1
61254,0
6126,1
61274,0
61282,0
6128,0
61290,0
6129,1
6129,0
612,0
61329,0
61341,0
61346,0
6134,0
6135,1
6136,1
61384,0
61410,1
61417,0
61431,0
61444,0
6145,0
61503,0
61510,0
6151,0
61527,0
6154037,0
61571,0
61574,0
61585,0
61591,0
61594,0
61631,0
61634,0
6163,0
61660,0
61663,0
6166,0
616765,1
6167,0
61701,0
61718,0
61719,0
6172,0
61771,0
61812,0
61828,0
61832,0
6184,0
61931,0
61945,0
61948,0
61972,0
6197,0
62010,0
6207,0
62092,0
62097,1
6209,0
62105,0
62118,0
6212,0
62130,1
6213,0
62142,0
6214,0
62158,0
6215,0
6216,0
62210,0
62240,0
62253,1
62277,0
6227,0
6228,0
62300,1
62306,1
62306,0
6230,0
62311,1
62322,0
62325,0
62329,0
62330,0
62334,0
62336,0
62341,0
62347,0
6234,0
62371,0
62374,0
62379,1
6238,0
62390,0
6240,1
62411,0
62418,1
6241,0
62421,0
62428,0
62430,0
62433,0
6243,1
62441,0
62445,0
62449,1
62452,1
62459,0
62465,0
62466,0
62467,0
62475,0
62477,0
62479,0
62485,1
62485,0
62493,0
6249,0
62500,1
6251,0
6252,0
62531,0
62539,0
6253,0
62551,0
62556,1
62558,1
6256,0
62572,0
62576,0
6257,0
62583,0
6258,0
62592,1
6259,1
62630,1
62630,0
62648,0
62655,0
62660,0
62661,0
62672,0
6269,0
6271,0
62725,1
627458,0
62753,0
6276,0
62770,1
6277,0
62781,0
62783,0
62786,1
6278,0
6279,0
62817,1
62823,0
62829,1
6282,0
62835,0
62852,0
62857,1
6285,1
62882,1
62884,1
6288,0
62902,0
62907,0
6291,0
62923,1
62935,1
6294,1
6295,0
62960,0
62969,1
62978,0
62999,0
63002,0
63009,1
6300,0
6301,0
6305,1
6305,0
63062,1
6307,0
6317,1
6318,0
6319,1
6321253,1
6321405,0
6322,0
6327109,0
6327114,0
6327116,0
6327349,0
6327366,0
6327482,0
6327514,0
6327546,0
6327594,0
6327657,1
6328152,0
6328651,0
6333,0
6342,0
6344,0
6358,0
6359,0
636396,0
636398,0
636399,1
636402,0
6364671,0
6365,0
6366,0
637511,0
637520,1
637531,0
637563,0
637564,0
637566,1
637566,0
6375,0
637759,1
637892,0
637930,1
6379,0
638014,0
638015,1
638024,1
638034,1
638034,0
638081,0
638088,0
638144,0
638186,0
6383,0
6385,0
6387,1
6389,0
6396,0
6397,0
639970,0
6403,0
6405,0
6406,0
6409,0
6410,0
641245,0
641256,0
641298,0
64139,0
64142,1
6415,0
6416,0
6417,0
6418,0
6419921,1
6419941,0
6419942,1
6419962,1
6419,0
6420010,1
6420013,1
6420013,0
6420033,0
6420038,1
6420039,1
6420040,1
6420041,1
6420071,0
642197,1
6421,0
6422843,1
6423,0
6426848,0
6426849,0
6426889,0
6427097,0
6427,0
6432394,1
6433119,0
6433169,1
6433334,1
6433339,1
6433547,0
6433944,0
6434144,1
6434236,0
643460,0
6434889,1
6435335,1
6435993,1
6436135,0
6436605,1
6436730,1
643684,0
6436,1
6436,0
6437380,1
6437875,0
6438130,0
643820,0
643833,0
6438394,0
6439420,1
643991,0
6439929,0
644020,1
6440554,0
6440556,0
644280,0
6442928,1
6442,0
6445007,0
6446,0
6450278,0
6450551,1
6451155,0
6451,1
6454351,0
6461,1
64647,1
6466,0
64710,0
64713,1
64722,1
6474573,0
64761,0
64764,1
64772,1
6478,0
64805,1
6480,0
64819,0
6481,1
64832,0
64865,1
64883,0
6490,0
6491,0
64927,1
6492,1
64947,0
64949,0
6495,0
64961,1
6497,0
6498,0
6501,1
6501,0
6502,1
6503,0
6504,0
6505,0
6506,0
650,0
6510,0
65114,0
6514,0
6516,0
6517,0
6518,0
6525,0
65275,1
65280,0
6528,0
6529,0
65327,1
65329,1
6532,0
6533,0
65340,1
65341,1
6534,0
6535,0
65360,1
65360,0
6536,0
6537494,1
6537495,0
6537498,0
6537502,0
6537503,1
6537503,0
6537506,0
6537,0
6539,0
6540478,1
65442,0
6544,0
6545,0
65464,1
65477,1
65478,0
6547,0
65483,1
6548,0
65492,0
65494,1
65495,1
6549,0
65502,1
65522,0
6553885,0
65552,0
6555,0
6557,0
65591,0
6559,0
6560,0
6561,0
65620,0
65628,0
65632,0
6563,0
6564,0
656582,0
656583,0
65659,1
6565,0
656641,0
656655,0
656665,1
656667,1
65681,0
656829,0
656833,0
65684,1
6568,0
6569,0
65708,0
6570,0
657220,0
657237,1
657298,0
6572,0
657302,0
657306,1
657381,0
65758,1
6575,0
65770,1
65773,0
6577,1
65784,0
65790,0
6579,0
6580,0
6582,0
6584,0
65854,1
6587,0
65889,0
6588,0
65894,0
6589,0
65906,1
65909,1
6590,0
6591,0
65938,0
6593,0
65947,0
65957,0
65958,0
6595,0
6597,1
6597,0
6598,0
65999,0
66007,1
66011,0
6602188,0
66030,0
6603108,0
6603149,1
6603901,0
6604122,0
66041,0
6604495,1
6604557,0
6604561,1
66061,1
66062,1
66063,1
66064,1
66067,1
66069,1
6607,0
66094,0
660,0
6610,0
66133,1
66166,0
6616,0
66172,1
66187,0
6618,0
6619,0
66204,0
66207,0
6620,1
6623,1
6623,0
66245,1
66247,1
66264,1
66280,0
6629,0
66308,0
66320,0
6633,0
6634,0
66357,0
6635,1
6636,1
6640,0
6641,1
6641,0
6643,0
66449,1
6645,0
66461,1
66491,0
66494,0
6649,0
6650,1
6654,1
6654,0
66569,0
66571,0
66573,0
6658,0
66597,0
66598,0
6662,0
66636,0
66638,0
666418,0
66645,0
66666,1
66678,1
66688,0
6668,0
6669,0
6670,1
66726,0
6672,0
6673,0
66743,0
667466,1
667476,0
667490,0
667493,0
667497,0
6674,0
66755,0
66760,0
6678,0
6680,0
6681,0
66826,0
66854,0
66885,0
6688,0
66909,0
66912,0
66932,0
6693,0
6694,1
66991,0
66,0
67000,0
67005,0
6702,1
67045,0
67058,0
67060,0
6708701,0
6709,0
67114,0
67151,0
671690,1
67172,1
67174,1
67174,0
671,1
6720,1
6720,0
67215,1
67271,0
67274,0
67277,1
67284,0
67285,0
6730,0
67313,0
6731,0
67322,0
67329,0
6732,0
6733,0
6734,0
67350,0
6736,0
6737,0
6738,0
6739,0
67406,0
6740,0
6741,0
67437,0
6749,1
674,0
67533,1
67535,0
67542,0
67579,0
6758,1
6758,0
676454,1
676486,0
6766,0
67678,0
67688,0
6773,1
67768,0
6777,0
6778,0
67818,0
6781,0
67821,0
6782,0
6785,0
6786,0
6788,0
67955,0
67967,0
6796,1
6799,1
679,0
6800,0
68023,1
6805,0
6806,1
6808,0
6809,0
6810,1
6811,0
6815,1
68186,1
6818,0
68191,0
681,0
68226,0
68289,1
6828,0
68297,1
6829,0
68304,1
68310,0
68313,0
6836,0
6837,0
6838,1
6838,0
6839,0
6849,0
6850780,0
6850837,0
6852391,1
6852406,0
68526,1
68539,1
6853,0
68549,0
6854,1
6854,0
6855,0
68570,0
6857648,0
68589,1
68604,1
68610,1
6861,0
68624,0
68626,1
6862,1
6862,0
68651,0
6866,0
6868,1
68706,0
68712,1
68713,1
6871,0
6872,1
6873,0
68770,0
6877,0
688145,0
688272,1
68835,0
6883,0
68844,0
68848,0
688576,0
6885,0
68862,1
68865,0
68873,0
68888,0
68907,0
68933,0
68939,0
6893,1
68943,1
6895,0
6896,1
6896,0
6899,0
6901,0
69026,0
69027,0
6904,0
6905,0
69091,0
6909,0
69111,0
6912870,0
6912,0
6914152,1
69144,0
6915,0
6916,0
6917728,1
6917754,1
6917773,0
6917787,1
6917941,1
6917,0
6918106,1
6918126,0
6918132,0
6918222,0
6918305,0
6918454,0
6918493,0
6918686,0
69188,0
6919,0
6921,1
69229,1
6923,0
6924,0
6926,0
69275,0
6927,0
6928,0
69297,1
6929,1
69301,0
69311,0
6931391,0
6931,1
6934,0
6936,0
6937,0
69413,0
6943,0
6944,0
6945,0
6946,0
6947,1
6947,0
69484,0
69508,0
6950,0
69537,0
69550,0
6956,1
6960,0
69619,0
6961,0
69627,0
6962,0
6966,0
69685,0
6969,1
69705,0
69722,0
6974,0
69779,1
6977,0
69785,0
6978,1
6978,0
697993,1
69819,0
69827,0
6982,1
6982,0
6983,0
6984,0
69861,0
69885,0
6989,0
69908,0
69912,0
69917,0
6991,0
69925,0
6993580,0
6993773,1
6997371,0
6997,1
6997,0
69985,0
6998,0
6999030,0
69990,0
6999977,0
7000,1
70014,0
7002,0
70038,1
7003,0
7007,0
700999,1
700,1
70129,0
7013,1
70151,1
7015,1
7016,0
7017,1
7018,0
701,0
7020,0
70213,0
70223,0
7022,1
70248,1
70262,0
7026,1
7026,0
7027,0
702,0
70308,0
7031,1
7031,0
70324,0
7034,0
70355,0
70374,0
70381,0
70400,1
7040,0
70414,0
7041,1
70425,0
7042,0
70438,0
7043,0
7044,0
70452,0
7045,0
7046,1
7047,0
7048,0
7050,0
7054,0
7055,0
70569,0
7057995,0
7057,1
7059,0
7060,0
70613,0
7061,0
7062,1
7064,0
7066,1
70671,1
7067,0
7069,0
70700,0
707035,0
7070,0
70754,0
70755,0
70763,0
7076,0
7078,0
70807,0
70811,1
70837,1
7083,1
7088,0
7090,1
70912,0
70914,0
70916,0
70917,0
7092,0
7094,0
7095,0
70962,0
7096,0
7101,0
7103,1
7104,0
71080,0
7108,0
7111,0
71128,1
71137,0
7113,0
71157,0
7115,0
7116,1
71172,1
71186,0
71188,0
7119,0
71203,1
71208,0
7120,1
71245,1
71267,1
71277,0
7127,0
71285,1
7128,0
712,0
71310,1
71311204,0
71311389,0
71321,0
71335,0
71346,1
71353,1
71360,1
71384,0
71386,1
71399,1
713,0
71404,1
71412,1
71413,1
71414,0
71417,1
7142,0
7144,0
7145,1
71467,0
7146,0
71478,1
71482,1
71485,0
71489,1
7148,0
7149,0
7150,0
71518,1
7151,0
7153,0
7154,0
7155,1
71577,0
71580,0
71587,1
7158,0
71611,1
71612,1
71616,0
71622,0
71645,1
71648,0
71651,0
7165,0
71668,0
7167,0
71693,1
7169,0
71717,1
7172,1
71750,1
7175,1
71768,0
7176,0
71771,0
71777,0
71793,0
71808,0
71809,1
7180,0
71815,0
7181,0
71821,1
71833,1
71837,1
7183,1
7184,0
7185,0
71873,1
7187,0
71895,0
71905,0
7192,1
7193,0
7195,0
71967,1
7198,0
71992,0
72004,0
72016,1
72026,0
7203,1
7204,0
72060,0
7206,0
72075,1
7207,0
72092,1
72098,1
72106,0
7210,1
7211,0
72124,0
7212,0
72137,1
72146,0
7216,0
72179,0
72187522,0
72187524,0
72187526,0
72187527,0
72187528,0
7220,0
7222,0
72276,0
72327,0
7232,1
7237,0
7238,0
7239,0
7240,1
72416,0
7242,0
7243,1
7244,0
7245,0
7247,0
7248,1
7249,0
7250,0
7251,0
7253,0
7254,0
7257,0
7259,1
7261,1
7262,0
7263,1
7264,1
7265,1
7267,0
7268,1
7269,0
7270,0
7271,0
727200,1
7272,0
7274,0
7275,0
7276,0
727,1
727,0
7280,0
7284,0
7285,1
7285,0
72884,0
7288,0
7289,0
7290,0
72913,1
7291,0
72924,0
7292,0
7293,0
7294,0
7296,0
7298,0
72,0
7301,0
7302,0
7303,0
7308,1
73093,1
7309,0
7311,1
7313,0
7314,0
7319,0
73219,0
7327,1
73281,0
73282,0
7328,0
7329,0
73303,0
7331,1
73334,1
73339,0
7333,1
73356,1
7335,1
7335,0
7337,0
7338,0
7340,1
7341,1
7343,0
7344,0
7351,0
7352,0
73539,0
7354,0
7355,0
7358,0
7359,0
7360,0
7361,0
7362,0
736331,0
736366,1
73665,1
73668,1
7366,0
73670,0
73672,0
73674,0
73675,1
7367,0
7368,0
7371,0
7374,0
7375,0
73764,0
73773,0
73812,0
7381,1
73828,0
73848,0
73851,1
73852,1
73854,0
7386,0
7389,0
7390,0
73917,0
7391,0
7392,0
7393,0
7394,0
