Molecule,Target
3058503,0
3058739,0
3058754,1
3058839,0
3059,0
30623,0
3062316,1
30627,0
30668,1
3067270,0
30692,0
307,0
30709,1
3073,0
3073,1
3074,1
30771,0
308,0
3081,0
3081361,0
3083585,0
3083671,0
3083802,0
3085326,1
3086157,0
3086172,0
3086618,1
3086676,1
3090,0
3091,1
30914,0
3092,0
3100,0
31018,0
31018,1
3102,0
31072,0
3108,1
3109,0
311,0
31100,1
3114,1
31143,1
31170,0
3117,1
3118,1
3120,0
31200,1
31202,0
31204,1
31208,0
31209,0
3121,0
31211,0
31214,0
31215,0
31217,0
31218,0
31219,0
31222,0
31223,0
31224,0
31225,0
31226,0
31227,0
31230,1
31234,0
31236,0
31237,0
31238,0
31241,0
31242,0
31243,0
31244,0
312440,0
31245,0
31249,0
31251,0
31255,0
31256,0
31260,0
31261,0
31263,0
31264,0
31265,0
31269,0
31272,0
31275,0
31276,0
31279,0
31282,0
31283,0
31284,0
31286,0
31288,0
31289,0
31291,0
312915,1
31294,0
31296,0
31297,0
31298,0
31307,0
31315,1
31337,0
31340,1
31344,0
31347,0
31352,0
31353,1
31355,0
31356,1
31357,1
31362,1
31368,0
31370,0
31373,0
31374,0
31386,0
31389,1
31398,0
31404,0
31405,0
31420,1
31426,1
31432,0
31473,1
31475,0
31492,1
31553,1
31573,0
31593,0
31635,0
31645,0
31657,0
31677,1
3168,0
3169,0
31736,0
3182,0
31899,0
3191,0
31954,0
31957,1
32065,0
32154,1
32169,0
32184,1
3220,1
3221,1
3224,1
32241,0
3225,0
3226,0
3229,0
323,0
32346,0
3242,0
32484,0
32485,0
32490,0
325,0
325003,0
32518,0
3255932,0
3259,1
32594,0
326,0
32731,0
32739,1
3276,0
3278,0
32793,1
32798,1
3282,0
3286,1
32872,1
3289,0
32897,0
3291,0
32912,0
3293,1
32933,0
3295,0
32995,0
329983,1
33,0
3300,0
33005,0
3301,1
33039,0
3305,0
3307,0
3308,0
33094,0
33133,1
3314,0
3316,0
3317081,1
33176,0
332,1
3321360,0
3324,0
3325,0
33255,0
33256,0
33258,0
3326,1
33286,0
3331,0
3332,0
3333,1
33334,0
3334,0
33344,0
3335,0
33360,0
3339,0
3341,0
33443,0
3346,1
3347,0
33478,1
33498,0
335,0
33528,1
3354132,0
33557,0
3356,0
33565,1
3356745,0
3357,0
33599,0
3360,1
33611,1
3362,1
33624,0
33630,0
3365,1
3366,0
3371,0
3372,1
3373,0
33733,0
337359,0
3374,0
33741,0
33775,1
3378440,1
33786,0
338,0
3385,0
3386,1
338733,1
3391107,1
33919,1
3393,1
33934,1
3394,0
3395,0
3396,0
33960,0
3397,1
34,0
34001,0
34040,1
34051,0
34081,1
3417419,1
3418,0
34192,0
342,0
3420996,0
3423265,0
34286,1
34312,0
34313,0
3433,0
3437285,0
3437714,0
3437714,1
3438,0
3440,0
3444,1
34458,1
3446,0
34469,1
3448,0
34526,1
3463,0
34632,1
3465817,1
3475,0
34757,1
3476,0
34763,0
34766,0
34767,0
3478,0
3482402,0
3485,0
3487,0
34870,0
3488,1
3489,0
3503,0
3516,0
3517,0
352309,0
35330,1
35370,0
3543259,0
3552,0
3559,0
356,0
3562,0
3571582,0
35740,0
35751,0
35785,1
357904,1
3589,1
35969,0
3598,0
3598,1
3599,0
3604,0
3607,1
3608,0
36081,0
3610,1
3613389,0
36143,0
36159,0
36242,0
3627,1
36273,0
36274,1
36303,0
36324,0
36326,0
36339,1
3634,0
36382,1
36383,1
3639,0
36392,1
36565,0
3657,0
3658,0
36584,0
36663,1
36679,0
3671,0
3672,0
3676,0
3681,0
36811,0
36822,0
3686,0
36870,1
3689,0
3690,0
3696,0
3698,1
370,0
3702,1
37034,0
3712,1
37123,0
37125,1
3714831,0
3715,0
37175,1
3720192,0
3723,0
3724,0
3727,0
37274,1
3728,0
3730,0
3735,0
3736,0
37384,0
3739,0
37392,1
3740,0
3741,0
3743,0
3744660,0
3747,0
3749,1
37517,0
37524,0
37542,0
3760,1
3763,0
3766139,0
3767,1
3775,1
3776,0
37768,0
3778,0
3779,0
37829,0
3784,1
37888454,0
379,0
37907,1
3794540,0
37995,0
38018,0
38037,0
38072,0
38102,0
38103,0
3822,0
38221,1
38235,0
3825,0
38258,0
3827,0
3828,1
38282,0
38283,0
38284,0
3830,0
38360,1
3840,0
385,0
387179,0
387447,1
38764,0
38779,0
3878,0
3883,1
3884,0
38852,0
38853,0
38854,0
38855,0
38882,0
38884,1
38911,0
3893,0
3899,1
3902,1
39040,1
39042,0
39147,0
39186,1
39214,0
39223,1
39230,0
3926,0
392622,1
39299,1
3932,1
39327,0
39328,0
3936,1
39385,1
39424,0
39485,0
3950,0
39526,1
3955,0
39562,0
3957,0
3961,1
3965,0
3969,1
398,0
39800,0
39801,0
39965,0
39985,0
4,0
40000,1
4004,1
4006,0
40087,1
4011,1
40127,0
4019,1
4021,0
40273,0
4030,0
40301,1
403,1
4032,0
40326,0
40399,0
4044,0
40463,0
4047281,0
40475,0
40520,1
4054,0
4055,1
40585,0
4059,0
40632,0
4066,0
4068533,0
4075,0
4078,0
40813,1
40854,0
4091,0
4093,0
409301,1
4096,0
4101,0
41022,1
4107,0
4109,0
4110039,0
41114,1
4114,1
4115,0
4117,0
41206,1
4122,0
41270,1
4128060,1
4130,1
4132186,0
4133,0
4133,1
41331,0
41368,1
41375,0
41381,0
41384,1
41385,0
41448,0
41463,0
41478,0
4156,0
415628,0
41574,0
41632,0
4165,0
4168,0
41684,1
4169,0
4171,0
41718,1
4173,0
4174,1
4177,1
41781,1
4184,0
41909,0
4197,0
4201,0
4211,0
4235,0
4236,0
42373,0
42504,0
4257,0
42574,0
42586,0
426756,0
42725,0
42745,0
4276,1
42802,0
4284,0
4292413,0
42963,0
42981,0
4302960,0
43032,1
43079,1
4320947,1
43226,1
43233,1
43234,1
43261,0
43371,0
4338370,1
4343483,0
4348,0
4350929,0
43704,0
4373502,1
4379756,0
4385787,0
439250,0
439280,1
439501,0
439524,0
439570,0
43961,1
439709,0
440707,0
44072,0
44073,0
4409,0
440917,0
44093,0
440936,0
440967,0
440968,0
4410,0
441082,0
44112,1
441130,0
441140,1
441199,0
441207,0
441242,0
441307,0
441308,0
441313,0
441314,0
441325,0
441328,0
441333,0
441334,0
441336,1
441345,1
44134533,0
441350,0
441371,1
441374,0
441398,1
441411,0
441412,1
4418,0
4420,0
4420067,0
4420,1
4421,0
442343,1
442348,1
44235958,1
442460,0
442482,1
442495,0
442972,0
443048,1
443157,0
443162,0
443297,0
443375,0
44368,0
44373822,0
443755,0
44383,0
443866,0
443872,0
443873,0
443879,1
443939,1
443945,0
443947,0
443955,1
444005,1
444020,0
444025,1
444030,0
444037,1
444041,0
444212,0
444254,0
444266,0
444294,0
444305,0
4443516,0
4445035,0
444539,0
444795,1
444913,0
444972,0
445070,1
445154,1
445354,1
44561,0
445638,0
445639,0
44564,0
44578765,0
446155,1
4463,0
4463,1
446541,0
447,0
447043,1
44717198,0
4472,1
4474062,0
4474,1
4476,1
4477,1
4485,1
448537,1
4487,0
4488,0
448812,0
449171,1
449293,0
449459,1
4495,0
4496,0
4497,1
4499,1
45006154,1
4506,0
4507,1
45073437,0
4509,0
4511,0
4513,0
4514,1
451668,0
4523766,0
45268380,0
4528,1
4534,1
45357485,0
4539,0
454,0
456201,1
4564493,0
4567,0
457193,0
4578030,0
4581,0
4583,0
4594,1
459494,0
460,0
460129,0
460612,1
4610,0
4614,0
4615,0
4616,0
4621,1
4622,0
46226173,0
462368,0
4628,0
4632,0
4636,0
464,0
4641,1
4650,0
4652,0
4654,0
4659569,0
4671,0
4674,0
4678,0
46780884,0
46783063,0
4679,1
4684,0
4685,0
46861540,0
4687,0
4723,0
47289,1
47326,0
47364,0
4740,0
47445,0
47455,0
47462,0
47471,1
47491,0
47510,0
47528,0
4753,0
4754,0
4760,0
4763,0
4764,1
47649,0
4765,0
4766,0
4767,0
4768,0
4770,0
4778,0
4781,1
47812,1
4783,0
47866,0
4788,1
47898,1
4790,1
4793,1
47936,1
47938,0
47965,0
4806,0
4807,0
4810,0
4820,0
48229,0
4828,0
4831,0
483180,0
4837,0
4842,0
4843,0
4847,0
4848,0
4849,0
4850,1
4855,0
4875,0
4883,0
4887,0
4888,0
4893,0
4904,0
4909,0
4911,0
4912,0
4913,0
4915,0
4921,1
4922,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,1
4933,1
493570,0
4936,1
4937,0
4938,0
4944,0
4947,0
4963,1
4964,0
4977,0
49837,0
4992,0
4993,0
4994,0
5002,1
50108,1
5018304,0
50222,0
50287,1
50294,0
50312,0
5035,1
50367,1
5037,0
5042,0
50465,0
50491,0
5054,1
5067511,0
5070,0
5073,0
5074,0
50878556,0
50878565,0
50895,0
50896,0
50897,0
5092,0
5094,0
50942,0
5095,0
51,0
51039,0
5104,0
51040,0
51045,0
51082,1
5111791,0
5111791,1
51173,0
51346588,0
51369,0
5143,0
5144,0
5146,0
5147,0
5154,1
51556,0
51576,0
51605,0
5161,0
51634,0
516871,0
516872,0
516900,0
516902,0
516910,0
516919,0
517000,0
517044,0
517045,0
517055,0
517058,0
517063,0
517121,0
517232,0
517277,0
517321,0
517326,0
517383,0
517414,0
51755,1
517637,0
517827,0
518872,1
5192,0
519368,0
519382,1
519907,0
520098,0
520108,0
520148,0
520196,0
520789,0
520888,0
521196,1
5216,0
5217,0
52195,1
521998,0
522105,1
522183,0
522325,0
522769,0
5237,0
5238,0
524314,0
525,0
5258,0
5265,0
5268,1
527,0
5271565,0
5271566,0
5271569,0
5273621,1
5280343,1
5280360,0
5280373,1
5280378,0
5280443,1
5280450,1
5280531,1
5280567,0
5280793,1
5280795,1
5280805,0
5280863,1
5280934,0
5280934,1
5280961,1
5280965,0
5280970,0
5281,0
5281025,1
5281034,1
5281055,0
5281056,0
5281064,0
5281069,1
5281078,1
5281081,0
5281098,0
5281116,0
5281162,1
5281167,0
5281168,0
528143,0
5281515,0
5281516,1
5281517,1
5281565,0
5281567,1
5281575,0
5281576,1
5281607,1
5281613,0
5281707,1
5281708,1
5281764,0
5281771,0
5281855,0
5281872,0
5281874,0
5281875,0
5281881,1
5282108,0
5282109,0
5282136,0
5282138,1
5282164,0
5282182,0
5282183,1
5282184,1
5282198,1
5282203,0
5282209,1
5282215,0
5282219,0
5282229,1
5282379,1
5282386,0
5282402,0
5282409,0
5282433,1
5282435,0
5282443,0
5282450,1
5282474,0
5282485,0
5282494,1
5282745,0
5283292,0
5283335,0
5283345,0
5283349,0
5283349,1
5283387,0
5283389,0
5284341,1
5284342,0
5284346,0
5284359,0
5284360,0
5284361,0
5284363,0
5284366,0
5284371,0
5284373,1
5284382,0
5284385,1
5284409,0
5284416,1
5284419,0
5284419,1
5284421,0
5284421,1
5284429,0
5284435,0
5284439,0
5284441,0
5284443,0
5284448,1
5284451,0
5284452,1
5284459,1
5284462,0
5284466,0
5284469,1
5284472,0
5284483,1
5284486,1
5284499,0
5284503,0
5284534,1
5284556,0
5284557,0
5284558,1
5284587,0
5284594,0
5284596,0
5284600,1
5284607,0
5284613,0
5284620,1
5284627,0
5284629,1
5287407,0
5288209,1
5288783,0
5289501,0
52997,0
52999,0
5309446,1
5310987,0
5311,0
5311037,1
5311066,1
5311093,1
5311110,0
5311217,1
5311271,0
5311309,0
5311398,1
5311429,0
5311454,1
5311498,0
5315,0
53172,1
5318042,0
5319,0
5319706,1
5319879,1
5320,0
5320128,1
5321950,0
5322,0
5323,0
53232,1
5323714,0
5324,0
5324346,1
5325,0
5325504,0
53257735,0
5326,0
5327,0
5328,0
5329,0
5330,0
53316379,1
53316382,1
53316391,1
53316393,1
53316400,0
53316406,0
53316406,1
53316407,1
53316409,0
53316417,0
53316418,0
5332,0
5333,0
5334,0
53359,0
5338,0
53388,1
5339,0
53398649,1
5340,0
5340,1
5342,1
5343,0
5344,0
534543,0
53462,0
53518,0
5352543,0
5352624,0
5352837,0
5353788,0
5354,0
5354133,0
5354284,1
5354342,0
5354456,0
5354626,1
5355,0
5355079,0
5355130,0
53555,1
5355853,0
5355856,0
5355863,0
5356,0
5356785,0
5357002,0
5358,0
5358159,1
5358907,0
5359,0
5359371,0
5359421,0
5360487,1
5360515,0
5361,0
5362,0
5362115,1
5362118,0
5362123,1
5362129,0
5362376,1
5362564,1
5362620,0
5362708,0
5362792,0
5362833,0
5363388,0
5364079,0
5364420,1
5364495,0
5364509,0
5364579,0
5364713,1
5365049,0
5365125,1
5365552,0
5365642,1
5365748,0
5365794,0
5365976,1
5366074,0
5366352,0
5366415,0
53665,0
5366546,0
53672,0
5367650,0
5367692,0
5367706,0
5367785,0
5368076,0
5368821,1
5369881,0
5370611,0
53708,0
5371002,1
5371084,1
5371102,0
5371560,0
5371562,0
5371728,1
5372174,0
5372405,1
53735,0
5374,0
5375199,0
5377323,0
5377793,0
5378708,1
5379,0
5382,0
5383,0
5386,0
5388510,0
5388962,0
5388977,1
5388983,1
5392,0
5394,0
539829,0
5405,0
54117,0
54158,0
5424,0
5426,0
54260,0
542762,0
5429,0
5430,0
543207,0
5432,1
54339,1
54343,0
54360,1
54384,0
5443,0
54454,1
54459,0
5447,0
5447130,0
54477,0
5452,0
5453,1
5455,1
54580,1
54585,0
5458876,0
5459110,0
546,0
5462355,1
5464257,0
54670067,0
54671008,0
54675776,0
54675779,0
54675810,0
54676038,0
54676228,0
54676478,0
54676537,0
54677470,0
54677470,1
54677971,0
54677972,0
54678486,0
54678504,1
54679224,0
5468,0
54680660,0
54680691,0
54680694,0
54680782,0
54682468,0
54682536,0
54682651,0
54685047,0
54685524,0
54685920,0
54685925,0
54686764,0
54686904,0
54687772,1
54688686,0
54704426,0
5472495,0
54738,0
54739,0
54740,0
54745,1
54746,1
5475,0
5475158,0
54765,0
54778,0
5478883,0
5479,0
5480,1
5482,1
5483,0
548353,0
54840,0
5485193,0
5485221,1
5486830,1
5487,0
54886,1
54889,1
5489012,1
54891,1
54897,1
54900,1
54911,1
5492898,0
54960,0
550206,0
5503,1
5505,0
5506,1
55182,0
55245,1
55251,0
55283,1
5531,0
55329,1
55331,0
5536,0
55397,0
5541,0
5543,0
5546,0
55483,0
5560,0
5561,0
5564,0
5565,0
55652,1
5576,0
5578,0
5578,1
5590,1
5591,1
5593,1
5597,0
560256,0
56031,1
56069,1
56205,0
56207,0
56208,0
562087,0
5625,1
56339,0
5634,0
564,0
5641,0
56463,1
5656,0
56638112,1
56649463,1
56704,0
56738,0
568,0
56801,0
56846451,1
5694,0
56971,0
56972160,0
57004,0
5702068,0
5702132,0
5702159,1
5702161,0
5702167,0
5702214,0
5702220,0
5702285,0
5702293,0
5702746,1
5707,0
5709754,1
5717,1
5719,0
5720,0
5724,0
57242,0
5727,0
5732,1
5734,0
57351929,0
57358267,0
57358854,0
5736,1
57363,0
57364,0
57369982,0
57372628,0
5741,0
57433782,0
5743835,0
5745,0
57469,0
5748,1
57483158,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
576026,1
5761,1
5763,0
5765,0
5770,0
5770,1
5775,0
57782,0
5780,0
57823090,0
5784,0
5787,0
5790,0
5793,0
5794,1
5795,0
5798,0
5801,1
5803,0
5805243,0
5811,0
5816,0
5817,0
5819,0
5827,0
5831,0
5853,0
5858790,0
5859,1
5865,0
5865,1
586708,1
5870,0
587128,0
5879,0
588,0
5881,0
5883,0
5887,0
5889,0
5897,1
5905,0
59086459,1
5910,1
5918,0
5921,0
59227,0
5930,1
5934,0
5935,0
594,0
5943,0
5946,0
5952,0
5953,0
5954,0
5959,0
5963,0
59694,1
597,0
59708,0
5971,0
5974,0
5974,1
59757,1
5976,0
5977,0
5978,1
5983,0
5987,0
5988,0
5991,1
5993,1
5994,0
5995,0
6,0
6001,1
60021,0
6005,0
6009,0
6010,0
6013,0
6014,0
60164,0
6018,0
60182,0
6019,0
60196260,0
60196261,0
60196266,0
60196268,0
60196269,0
60196270,0
60196272,1
60196280,0
60196288,0
60196290,1
60196296,0
60196308,0
60196310,0
60196312,0
60196314,1
60196318,0
60196321,0
60196322,0
60196323,1
60196324,0
60196325,0
60196328,1
60196330,0
60196332,0
60196334,0
60196335,0
60196336,0
60196342,0
60196343,1
60196348,1
60196351,0
60196356,0
60196361,0
60196362,1
60196364,1
60196365,0
60196368,0
60196370,0
60196371,0
60196372,0
60196373,0
60196374,0
60196375,1
60196376,0
60196377,0
60196378,0
60196379,1
60196380,0
60196382,0
60196383,0
60196384,0
60196385,0
60196386,0
60196387,0
60196388,0
60196389,0
60196390,0
60196391,0
60196392,0
60196393,0
60196394,0
60196395,0
60196396,0
60196397,0
60196398,0
60196399,0
60196400,1
60196401,0
60196403,0
60196404,1
60196407,1
60196408,1
60196409,0
60196410,0
60196411,0
60196413,0
60196414,1
60196415,0
60196416,0
60196418,0
60196419,0
60196420,1
60196421,1
60196422,0
60196424,0
60196425,0
60196426,0
60196428,0
60196430,0
60196431,0
60196432,0
60196433,0
60196434,0
60196435,0
60196436,0
60196438,0
60196440,1
60196441,1
60198,0
6024,0
6024631,1
6025,0
6028,0
6028739,0
6034,0
6035,0
604152,1
6043,0
6046,0
60464,0
6048,0
60490,1
60510,1
6051,1
6053,0
6054,0
60561,1
6057,0
60582,0
6060,0
60605,0
60651,0
60662,1
60703,0
60712,1
60714,0
60749,0
60754,0
60758,1
6076,0
60768,1
6076971,0
60795,0
60810,1
608116,1
60822,1
60823,1
6083,0
60834,1
60839,0
6084,1
60854,1
60855,0
60857,0
60871,1
60875,0
60910,0
60924,0
60934,1
60946,0
60953,0
60960,0
60961,0
60962,1
60966,0
60967,0
6096946,0
60974,0
60976,0
60977,0
60988,0
6099,1
60993,0
60995,0
60999,0
6099917,0
61002,0
61005,0
61007,0
61008,0
6101,0
61012,0
61014,1
61016,1
61017,0
61018,0
61020,0
61027,0
6103,0
61031,0
61032,0
61038,0
61040,1
610479,0
61048,0
61051,0
61053,0
61054,0
61055,0
61056,0
61057,0
61059,1
6108,0
61080,0
61082,0
61098,1
61100,1
6112114,0
61124,1
6113,0
61135,0
61138,0
6114,0
61144,0
6115,0
61151,0
61163,0
61179,0
61186,0
612,0
61204,0
612040,0
61207,0
61209,0
61225,0
61234,0
6124,0
61247,0
61249,0
6125184,0
61253,1
61254,0
6126,0
61274,0
6128,0
61282,0
61286,1
6129,0
61290,0
61329,0
6134,0
61341,0
61345,0
61346,0
6135,1
6136,0
61384,0
61410,0
61417,0
6143,0
61431,0
61444,0
6145,0
61503,0
6151,0
61510,0
61527,0
6154037,0
61571,0
61574,0
61585,0
61591,0
61594,0
616236,1
6163,0
61631,0
61634,0
6166,0
61663,0
6167,0
616765,1
61701,0
61718,0
61719,1
6172,0
61771,0
61812,0
61832,1
6184,0
61931,0
61945,0
61948,0
61953,1
6197,0
61972,0
62010,0
6207,0
6209,0
62092,0
62097,1
62098,1
6211,0
62118,0
6212,0
6213,0
62130,1
6214,0
62142,0
6215,1
62158,0
62210,1
62217,0
62240,0
62253,1
6227,0
62276,0
62277,0
6228,0
62299,0
62300,0
6230,1
62306,0
62311,1
62322,0
62325,0
62329,0
6233,0
62330,0
62334,0
62336,0
6234,0
62341,0
62347,0
62351,0
62357,1
6237,0
62371,0
62374,0
6238,0
623849,1
62389,0
6241,0
62411,0
62418,1
62421,0
62428,0
6243,0
62430,0
62433,0
62441,0
62445,0
62449,1
62452,0
62459,0
62465,0
62466,0
62467,1
62477,0
62478,1
62479,0
62485,0
62485,1
6249,0
62493,0
62500,1
6251,0
6252,0
6253,0
62530,1
62531,0
62539,1
62542,0
62551,0
62553,0
62556,1
62558,0
6256,0
6257,0
62572,0
62576,0
62583,0
6259,0
62592,0
6259976,0
62630,0
6264,0
62648,0
62655,0
62660,0
62661,0
62672,0
6269,0
6269,1
6271,0
62725,0
62738,1
62753,0
6276,0
6277,0
62770,1
6278,0
62781,0
62783,0
62786,0
62817,0
6282,0
62823,0
62829,1
62835,0
6285,0
62852,0
62857,1
6288,0
62881,0
62882,0
62884,0
62902,0
62907,1
6291,1
62923,0
6293,0
62935,0
6294,0
6295,0
62960,0
62969,1
62999,0
6300,0
63002,0
63009,1
63047,1
6305,0
6307,0
6317,0
6318,0
6319,1
6321225,0
6321253,1
6321405,0
6322,0
6327109,0
6327114,0
6327116,0
6327349,0
6327366,0
6327482,0
6327514,0
6327546,0
6327594,0
6327657,1
6328152,0
6328250,0
6332,0
6333,0
6336,1
6342,0
6344,0
6348,0
6358,0
6359,0
636362,1
636396,0
636398,0
636399,1
6364,0
636402,0
636411,1
6364671,1
6365,0
6366,0
6371716,1
6375,0
637511,0
637520,0
637531,0
637563,0
637564,0
637566,0
637566,1
6377,0
637759,0
637892,0
6379,0
637930,1
638014,1
638015,1
638024,1
638034,1
638081,0
638144,0
638186,0
6383,0
6385,0
638500,1
6389,0
6395,0
6396,0
6397,0
639970,0
6403,0
6405,0
6406,0
6409,0
6410,0
641245,0
641256,1
641298,0
64139,0
64142,1
6415,0
6416,0
6417,0
6418,0
6419,0
6419921,0
6419941,0
6419942,0
6419962,0
6420,0
6420010,1
6420013,0
6420033,0
6420038,0
6420039,0
6420040,0
6420041,1
6420071,0
6421,0
642197,0
6422843,0
6423,0
6426889,0
6427,0
6427097,0
6428,0
6428555,1
6432115,0
6432394,0
6433119,0
6433169,0
6433334,0
6433339,0
6433547,1
6433944,0
6434144,0
6434236,0
643460,0
6434889,1
6435335,1
6435993,0
6436059,1
6436079,1
6436,1
6436135,1
6436605,1
6436730,0
643684,0
6437875,0
6438130,0
643820,0
643820,1
643833,0
6438394,0
6439420,1
643991,0
6439929,0
644020,0
6440554,0
6440556,0
6440940,0
6442,0
644213,1
6442928,0
6445007,0
6446,0
6450278,0
6450551,1
6451,1
6451142,1
6451155,0
6454351,0
6456,0
6461,0
64647,1
6466,0
64710,0
64713,1
64722,0
6474573,0
6476,0
64761,1
64764,1
64772,0
6478,0
6479,0
6480,0
64805,1
6481,1
64819,0
64865,1
6488,0
64883,1
6490,0
6491,0
6492,0
64927,0
64947,0
64949,0
6495,0
64961,1
6497,0
6498,0
650,0
6501,0
6502,0
6503,0
6504,0
6505,1
6506,0
65064,1
65067,0
6510,0
65114,0
6514,0
6515,1
6516,1
6517,0
6518,0
6525,0
6527,0
6528,0
65280,0
6529,1
6532,1
65326,0
6534,0
65340,0
65341,1
6535,0
65360,0
6537,0
6537,1
6537488,0
6537489,0
6537493,0
6537498,0
6537503,0
6537505,0
6537506,0
65394,0
65399,0
6540,1
6540478,1
65420,0
6544,0
65442,0
6545,0
65464,0
6547,0
65477,0
65478,0
6548,0
65483,0
6549,0
65492,0
65494,1
65495,1
65522,0
6553885,0
6554,0
6555,0
65552,0
6557,0
6559,0
65591,1
6560,0
6561,0
65620,0
65628,0
6563,0
65632,0
6564,0
6565,0
656582,0
656583,0
65659,0
656641,1
656655,0
656665,0
656667,1
656678,0
6567,0
656743,1
6568,0
65681,0
656829,0
65684,0
6569,0
6570,0
65708,0
6571,0
6572,0
657220,0
657237,0
657298,0
657302,0
657306,0
657381,0
6574,0
6575,0
65758,1
65768,1
6577,0
65770,1
65773,0
65776,1
65784,0
6579,0
65790,0
6580,0
6582,0
6584,0
65854,0
6586,0
6587,0
65870,1
6588,0
6589,0
65894,0
6590,0
65906,1
65909,1
6591,0
6593,0
65938,0
65947,0
65948,1
6595,0
65953,1
65957,0
65958,0
6597,0
6598,0
65999,0
66,0
660,0
66011,0
6602188,0
66030,1
6603108,0
6603901,0
6604122,0
6604495,0
6604557,0
6604561,0
66061,1
66063,0
66064,1
66067,0
66068,0
66069,0
6607,1
66094,1
6610,0
66117,1
66133,0
6616,0
66166,1
66172,0
6618,0
6618,1
66187,1
6619,1
6620,1
66204,0
66207,0
6621,0
6623,1
6624,0
66245,0
66247,0
6626,0
66264,0
6627,1
66280,0
66308,0
66320,0
6633,1
6634,0
6635,0
66357,0
6636,0
6637,0
6640,0
6641,0
6643,0
66449,1
6645,0
66461,1
6649,0
66491,0
66494,0
6650,0
6654,0
66569,0
66571,0
66573,0
6658,0
66597,0
66598,0
66623,0
66636,0
66638,0
666418,0
66666,0
66678,0
66679,0
6668,0
66688,0
6670,1
6672,0
66726,0
6673,0
6674,0
66743,0
667476,1
667490,0
667493,0
667497,0
66755,0
66760,0
6678,0
6680,0
6681,0
66826,0
6683,0
66854,0
66858,0
6688,0
66885,0
66909,1
66912,0
6693,0
66932,1
6694,1
66991,0
67000,0
67005,0
6702,0
67045,0
67054,0
67058,1
67060,0
67065,0
6708701,0
6709,0
67114,0
67123,0
67151,0
671690,0
67172,1
67174,0
6719,0
6720,0
67215,1
67236,0
6724,0
67271,1
67274,1
67284,0
67285,0
67299,1
6730,0
6731,1
67313,0
6732,1
67322,0
67329,0
6733,0
6734,0
67349,0
67350,0
6736,0
6737,0
6738,0
6739,0
674,0
6740,0
67406,0
6741,1
67437,0
6753,0
67533,0
67535,0
67542,0
67579,0
6758,1
67589,0
676166,0
676454,0
676454,1
676486,0
6766,0
67678,0
67688,0
6772,1
6773,1
67768,0
6777,1
6778,0
6780,0
6781,0
67818,0
6782,0
67821,0
6785,0
6787,1
6788,0
679,0
67955,0
6796,1
67967,0
6799,0
6800,0
68023,0
6805,1
6806,0
6808,0
6809,0
681,0
6810,0
6811,0
6815,1
68186,0
6819,1
68191,0
68226,0
68236,0
68289,1
6829,0
68297,1
68304,0
68310,0
68313,0
6836,0
6837,0
6838,0
68385,0
6839,0
6849,0
6850780,0
6852391,0
6852406,0
68526,0
68527,0
6853,0
68539,1
6854,0
68549,0
6855,0
68570,0
6857648,0
68589,1
6861,0
68610,0
6862,0
68624,0
68626,0
68651,0
6866,0
6867,1
6868,0
68706,0
6871,0
68712,0
68713,0
6872,0
6873,0
6877,0
68770,0
6881,1
688145,0
688272,0
6883,0
68835,0
68841,0
68844,0
68848,0
6885,0
688561,0
688576,0
68862,1
68865,0
68873,0
68888,0
68907,1
68909,1
6893,1
68933,0
68939,0
6894,0
68943,1
6895,0
6896,0
6899,0
6901,0
69026,0
69027,0
6904,0
6905,0
6909,0
69091,0
69111,0
6912,0
6912870,0
6914,0
6914152,1
69144,0
6915,0
6916,0
6917,0
6917728,0
6917754,0
6917773,1
6917787,0
6917941,0
6917959,0
6918106,0
6918126,1
6918132,0
6918222,0
6918303,0
6918305,0
6918454,1
6918543,1
6918686,1
69188,0
6919,0
6921,0
6923,0
6924,0
6926,0
6927,0
69275,0
6928,1
6929,1
69297,1
69301,0
69311,0
6931391,0
69317,0
6934,0
6935,0
6936,0
6937,0
69413,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
69484,0
6950,0
69508,0
6951,0
69537,0
69550,0
6956,1
69588,1
69594,0
6960,0
6961,0
69619,0
6962,0
69627,0
6966,0
69685,0
6969,1
69705,0
69722,0
6974,0
69765,0
6977,0
69779,0
6978,0
69785,0
69819,0
6982,0
69827,0
6983,0
6984,0
69861,1
69885,0
6989,0
69908,0
6991,0
69912,0
69917,1
69925,0
6993580,0
6993773,1
6996,0
6997,0
6997,1
6997371,0
6998,0
69985,0
69990,0
6999030,0
6999977,0
7000,0
700,1
70014,0
7002,0
7003,0
7007,0
700999,1
701,0
70129,0
7013,1
70151,0
7016,0
7017,0
7018,1
702,0
7020,0
70213,0
7022,0
70223,0
70248,0
7026,0
70262,0
7027,0
70308,0
7031,1
70324,0
7034,0
70355,0
70374,0
70381,0
70400,1
7041,0
7042,0
70425,0
7043,0
70438,0
7044,0
7045,0
70452,0
7047,0
7048,0
7050,1
7054,0
7055,0
7056,0
70569,0
7057,1
7057995,0
7059,0
7060,0
7061,0
70613,0
7062,1
7064,0
7066,0
70671,0
70700,0
7070,1
707035,1
7071,1
70724,0
70754,0
70755,0
7076,0
70763,0
7078,1
70801,0
70807,0
