Molecule,Target
3078952,1
307,0
3081304,0
3081361,0
3081,0
3082,1
3083546,1
3083671,0
3083802,0
3085326,1
3086157,0
3086172,1
3086618,1
3086676,1
308,1
3090,0
3091,0
3092,0
3100,0
31018,1
31018,0
3102,1
3102,0
31070,1
31072,0
3108,1
3109,1
31100,1
31143,0
3114,0
31170,0
3117,1
3118,1
311,0
31200,1
31202,1
31204,1
31208,1
31209,1
31209,0
3120,1
3120,0
31211,0
31214,0
31215,0
31217,0
31218,0
31219,0
3121,0
31222,0
31224,1
31225,0
31226,0
31227,0
31230,0
31234,1
31234,0
31236,0
31237,0
31238,0
31239,1
31241,0
31242,1
31242,0
31243,0
312440,0
31244,0
31245,0
31249,0
31251,0
31255,0
31256,1
31256,0
31261,0
31263,0
31264,0
31265,0
31269,1
31272,0
31275,1
31276,1
31279,1
31280,0
31282,0
31283,0
31284,0
31286,0
31288,0
31289,0
31291,0
31294,0
31297,0
31298,0
31307,0
31315,1
31335,1
31337,1
31337,0
31340,0
31344,0
31347,0
31352,0
31353,1
31355,0
31356,1
31357,1
31362,1
31368,0
31370,0
31373,0
31374,0
31378,0
31386,1
31389,1
31398,0
31404,0
31405,1
31405,0
31420,1
31423,1
31426,0
31432,0
31473,1
31475,0
3151,0
31553,0
31573,1
31635,0
31645,1
31657,1
31677,1
3168,0
31736,0
3182,0
31899,1
31957,1
32065,0
32154,1
32169,0
32184,1
3220,1
3220,0
3221,0
3224,1
3225,1
3225,0
3226,0
3229,0
32346,1
323,0
3242,0
32484,0
32485,1
32490,0
325003,0
32518,0
3255932,0
32594,0
3259,1
326,0
3270262,0
32731,0
32739,1
3275,0
3276,0
3278,0
32793,1
3282,1
3282,0
3286,1
32872,1
32897,0
3289,1
32912,1
3291,0
32933,1
32933,0
3293,1
3295,0
32995,0
329983,1
33005,0
3300,0
33039,0
3305,0
3307,0
3308,1
33094,0
33133,1
3314,1
3314,0
3316,1
3317081,1
3321360,0
3324,0
33254,0
33255,0
33256,0
33258,1
3325,0
33263,1
3326,1
33286,1
33286,0
332,1
3331,1
3331,0
3332,0
33334,1
3333,1
33344,0
3334,1
3334,0
3335,0
33360,1
3339,1
3341,0
33443,1
3346,1
33478,0
3347,1
33498,0
33500,1
33528,1
3352,1
3354132,0
33557,1
33565,1
3356745,0
3356,0
3357,0
33599,0
335,0
3360,1
33611,1
33624,0
3362,0
33630,1
3365,1
3366,0
3371,0
3372,0
33733,1
33733,0
337359,0
3373,0
33741,0
3374,0
33775,1
3378440,1
33786,0
3385,1
3385,0
3386,1
338733,1
338,0
3391107,1
33919,1
33925,1
33934,1
3393,0
3394,0
3395,1
3397,1
33,0
34001,0
34040,1
34051,1
34081,1
3417419,1
3418,0
34192,1
3423265,1
3423265,0
34286,1
342,0
34306,0
34313,1
3433,0
3437714,1
3437714,0
3438,0
3440,1
3440,0
3444,1
34458,1
34468,1
34469,1
3446,0
3448,0
34526,1
34632,1
3463,1
3463,0
3465817,1
34697,1
34757,1
3475,0
34763,1
34766,0
34767,0
3476,0
3478,0
3482402,1
3485,0
34870,0
3487,1
3488,1
3488,0
3489,0
34,0
3516,0
3517,0
352309,1
35330,0
35370,1
35370,0
3543259,0
35455,1
3552,0
3559,0
3562,0
356,0
3571582,0
35740,0
35785,1
357904,1
35803,0
3589,1
35969,1
3598,1
3598,0
3599,0
3604,0
3607,0
36081,0
3608,0
3610,1
3613389,1
3613389,0
36143,0
36159,1
36242,1
36273,0
3627,0
36324,1
36324,0
36326,0
36339,1
3634,0
36382,1
36383,1
36392,1
3639,1
3639,0
3647,1
36565,1
3657,0
36584,1
36606,1
36663,0
36679,1
3671,0
3672,0
3673,1
3676,0
36811,0
3681,0
36822,0
3686,1
36870,1
3689,0
3690,0
3698,1
3702,0
37123,0
37125,1
3712,1
3714831,1
3715,0
37175,1
3720192,0
3724,0
37274,1
3727,1
3728,0
3730,0
3735,0
3736,0
37384,1
37392,0
3739,0
3740,1
3741,0
3743,0
3744660,0
3747,0
3749,0
37517,1
37524,0
37542,0
3760,1
3766139,0
3767,1
3775,0
37768,0
3776,0
3778,1
3779,0
37829,0
3784,1
37888454,0
37907,1
3794540,0
37995,1
379,1
379,0
38018,1
38037,1
38072,0
38102,0
38221,1
38235,1
38258,0
3825,1
3827,1
38282,1
38283,1
38284,1
3828,1
3830,0
38360,1
3840,0
38479,1
385,0
387179,1
387447,1
38764,1
38779,1
3878,0
3883,1
3884,1
38852,0
38853,0
38854,0
38855,1
38882,0
38884,1
38911,0
3893,1
3893,0
3894848,0
3899,1
3902,1
39040,0
39042,0
39147,0
39186,0
39214,0
39223,1
39230,1
392622,1
3926,1
39299,1
39327,1
39328,0
3932,1
3936,1
39385,1
39424,0
39485,1
3950,0
39526,0
39562,0
3957,1
3961,0
3965,0
39676,1
3969,1
39764,0
39801,0
39965,0
39985,1
40000,1
40000,0
4004,1
4006,1
40087,1
4011,0
40127,0
4019,0
4021,1
4021,0
40273,0
40301,1
4030,0
40326,1
4032,0
40399,1
403,1
4044,0
40463,0
4047281,0
40475,0
4047,0
40520,1
4054,0
4055,1
40585,1
4064,1
406563,1
4066,0
4075,1
4075,0
4078,0
40813,1
408285,1
40854,1
40854,0
4091,0
4093,0
4096,1
4096,0
4101,0
41022,1
4106,1
4110039,1
41114,1
4114,1
4115,1
4117,0
41206,1
4121,0
41270,1
4128060,1
4130,1
4132186,0
41331,0
4133,1
4133,0
41368,1
41381,1
41384,1
41385,1
41385,0
41448,0
41478,0
415628,0
4156,0
41574,0
41632,1
4165,0
41684,1
4168,0
4169,1
4170,0
41718,1
4173,0
4174,0
4177,1
41781,0
4184,0
41909,0
4197,0
4201,0
42040,1
4211,1
4235,1
4236,1
42373,0
42504,1
42574,1
42586,1
42586,0
426756,1
42725,0
42745,0
4276,1
42802,0
4284,1
4284,0
42963,0
42981,0
4302960,0
43032,1
43079,1
4320947,1
43226,1
43231,0
43233,1
43234,1
43261,0
43371,0
4338370,1
4343483,1
4348,1
4350929,0
43704,1
4373502,1
4379756,0
43815,0
4385787,0
439250,0
439280,0
439501,0
439524,0
439570,0
43961,1
439709,0
440707,1
44072,1
44072,0
44073,0
440917,0
440936,0
44093,1
440967,0
440968,0
4409,1
441082,0
44112,1
441130,0
441140,1
441140,0
441199,0
441207,0
441242,0
441307,0
441314,0
441325,1
441328,1
441333,0
441334,0
441336,1
44134533,0
441345,0
441350,0
441371,1
441398,0
441411,0
4418,1
442021,0
4420,1
4421,0
442343,1
442460,0
442482,1
442495,0
442972,0
443048,1
443101,1
443157,0
443162,0
443297,1
443375,0
44341259,0
44368,0
44373822,0
443755,0
443866,0
443873,0
443879,1
443939,0
443943,1
443945,0
443955,0
444005,1
444008,1
444020,0
444025,0
444030,0
444037,0
444041,1
444041,0
444212,0
444254,0
444266,1
444266,0
444294,0
444305,0
4443516,1
4445035,0
444539,0
444795,1
444913,0
444972,0
445070,1
445154,1
445354,1
44555481,0
44561,0
445638,1
445639,1
445639,0
44564,0
44578765,1
44630019,0
4463,0
446541,0
447043,0
4472,1
4474062,0
4474,1
4476,0
4477,0
447,0
4485,1
4487,0
448812,0
4488,0
449171,1
4493,1
449459,1
4495,1
4495,0
4496,0
4497,1
4499,1
45006154,1
4500,0
4506,0
45073437,1
4507,1
4509,1
4509,0
4511,0
4513,0
451668,0
4523766,0
45268380,0
4528,0
4534,1
45357485,0
4539,0
454,0
456201,1
4567,1
457193,0
4578030,1
4581,0
4583,0
458426,1
459494,1
4594,1
4595,0
460129,0
460612,1
460,0
4610,0
4614,0
4616,1
4622,0
462368,0
4628,1
4628,0
4632,1
4636,0
4641,1
464,0
4650,0
4652,0
4654,0
4659569,0
4669250,1
4674,0
46780884,0
46783063,1
4678,0
4679699,1
4679,1
4684,0
4685,0
46861540,0
4687,0
472181,1
4723,0
4726,0
47289,0
47326,1
47364,0
4740,0
47445,0
47455,1
47471,1
4748,1
47491,0
47528,0
4753,0
4754,0
4763,0
47649,0
4764,1
4765,0
4766,1
4766,0
4767,1
4768,1
4770,0
4778,1
4781,1
4783,0
47866,0
4788,1
47898,1
4790,1
47936,1
47938,1
4793,1
47965,0
4806,0
4807,0
4810,0
4820,0
4828,0
483180,0
4831,0
4837,1
4837,0
4842,0
4843,0
4847,0
4848,0
4849,0
4850,1
4855,0
4870,0
4875,0
4883,0
4887,0
4888,0
4890,1
4891,1
4893,0
4904,1
4909,0
4911,0
4912,0
4913,0
4915,0
4921319,1
4921,1
4922,0
4927,1
4929,1
4930,0
4931,1
4932,1
4933,1
493570,1
4936,1
4937,1
4937,0
49381,0
4943,1
4943,0
4944,0
4947,1
4963,0
4977,0
4980,1
4984721,1
4992,1
4993,1
4993,0
4,0
5002,0
50108,1
5018304,0
50222,0
50287,0
50293,0
50294,0
50312,0
5035,1
50367,1
5037,0
5042,0
50491,0
50516,1
5053,1
5054,0
5055,0
5067511,1
5070,1
5073,0
5076555,0
50878556,0
50878565,0
50878597,0
50896,1
50897,1
5092,0
5094,0
5095,0
51039,0
51040,1
51040,0
51045,0
5104,0
5111791,1
5125,1
51369,1
51392,1
5143,1
5143,0
5144,0
5146,0
5147,0
5154,1
51556,1
51556,0
51576,0
51605,1
516871,0
516872,0
516900,0
516902,0
516910,0
516919,0
517000,0
517045,0
517055,0
517058,0
517063,0
517121,0
517232,0
517321,0
517326,0
517383,1
517414,0
517546,1
517546,0
51755,1
517637,1
517827,1
5192,1
5192,0
519368,0
519382,1
519907,0
51,0
520098,0
520108,1
520108,0
520148,0
520196,1
520196,0
520789,0
520888,0
5216,0
5217,1
52195,0
521998,0
522105,1
522183,0
522325,0
522769,0
5237,0
524314,0
5258,0
525,1
525,0
5265,0
526624,0
5268,1
5271565,0
5271566,1
5271566,0
5271569,1
5273621,1
527,0
5280343,1
5280360,0
5280373,1
5280443,1
5280450,1
5280450,0
5280531,1
5280567,0
5280793,1
5280795,1
5280805,0
5280863,1
5280934,1
5280961,1
5280965,0
5280970,0
5281032,1
5281034,0
5281056,0
5281064,0
5281069,1
5281078,0
5281081,0
5281098,1
5281116,0
5281162,1
5281167,0
5281168,1
528143,0
5281515,0
5281516,1
5281565,1
5281567,1
5281575,1
5281576,1
5281607,1
5281613,0
5281707,1
5281708,1
5281764,0
5281771,0
5281855,0
5281872,1
5281874,1
5281875,0
5281881,1
5281,0
5282109,0
5282136,0
5282138,1
5282164,0
5282182,0
5282183,1
5282184,1
5282198,1
5282209,0
5282215,0
5282229,1
5282375,1
5282379,1
5282386,0
5282402,0
5282409,0
5282433,1
5282435,0
5282443,0
5282450,0
5282474,0
5282485,0
5282494,0
5282745,0
5283292,0
5283335,1
5283345,1
5283349,1
5283387,0
5283389,0
5284341,1
5284346,0
5284349,0
5284360,0
5284361,0
5284363,1
5284366,1
5284366,0
5284371,0
5284373,1
5284385,1
5284409,0
5284416,1
5284419,0
5284421,1
5284435,0
5284439,1
5284441,1
5284443,1
5284443,0
5284448,0
5284451,1
5284452,1
5284452,0
5284459,1
5284462,1
5284466,0
5284469,1
5284483,1
5284486,1
5284499,0
5284503,0
5284534,1
5284556,0
5284557,1
5284587,0
5284594,0
5284607,0
5284613,0
5284620,0
5284627,1
5284629,1
5287407,0
5288209,1
5288783,1
5289501,0
52999,1
5309446,1
5310987,0
5311066,0
5311067,1
5311093,1
5311110,0
5311217,1
5311398,0
5311429,0
5311454,1
5311498,0
5311,1
5315,0
53172,1
5318042,0
5319706,1
5319879,1
5319,0
5320128,1
5320,0
5321950,0
5322,0
53232,1
53232,0
5323714,0
5323,0
5324346,1
53249535,1
5324,0
5325504,0
53257735,1
5325,0
53260965,1
5327,1
5327,0
5328,1
5329,0
5330,0
53316380,1
53316382,1
53316391,0
53316393,1
53316396,1
53316406,1
53316407,1
53316409,0
53316418,0
5332,0
5333,1
5333,0
5334,1
5335,0
5336,0
533728,1
53388,0
5338,1
53398649,1
5339,1
5339,0
5340,0
5342,0
5343,0
5344,0
53462,0
53518,1
5352539,0
5352624,1
5352837,0
5353788,0
5354035,0
5354133,1
5354342,0
5354456,0
5354626,1
5354,1
5355130,1
53555,1
5355850,1
5355856,0
5355863,1
5355,0
5356785,0
5356789,1
5356,0
5357002,1
5358907,0
5359371,1
5359421,0
5360487,1
5360515,0
5361,0
5362115,1
5362118,0
5362123,1
5362129,0
5362376,0
5362417,0
5362564,1
5362620,1
5362792,0
5362833,0
5362,1
5362,0
5363388,0
5364079,0
5364420,1
5364509,0
5364579,0
5364713,1
5365049,0
5365125,1
5365552,0
5365642,1
5365748,1
5365976,1
5366074,0
5366352,0
5366546,1
53665,0
53672,1
5367650,0
5367692,0
5367706,0
5367785,0
5368076,0
5368821,1
5371002,1
5371084,1
5371560,0
5371562,0
5371728,1
5372405,1
53735,1
5375199,0
5377323,1
5377793,0
5378708,1
5379,0
5381,0
5382,0
5383,1
5383,0
5386,0
5387,0
5388510,1
5388962,0
5388977,1
5388983,0
5391,1
5392,1
5394,0
539829,1
5405,0
54117,0
54158,0
5424,0
54260,1
5426,0
542762,0
5429,0
5430,1
543207,0
5432,0
54339,1
54343,0
54384,0
5443,0
54459,0
5447130,1
5447130,0
54477,0
5447,1
5447,0
5452,1
5453,1
5455,1
54580,0
54585,0
5458876,1
5459110,0
5462355,0
5464257,0
54670067,0
54671008,0
546717,0
54675776,0
54675779,0
54675810,0
54676038,0
54676228,0
54676478,0
54676537,1
54677470,0
54677971,0
54677972,0
54678486,1
54679224,0
54680660,1
54680782,0
54682536,0
54682651,0
54685047,0
54685524,0
54685920,0
54685925,0
54686904,1
54688686,0
5468,1
546,0
54704426,0
5472495,0
5472,1
54738,0
54739,0
54740,0
54744,0
54745,1
54746,0
5475158,1
5475,0
54765,0
54778,1
5478883,0
5480,1
5482,1
548353,0
5483,0
5485193,0
5486830,0
5487,0
54886,1
5489012,1
54891,1
54891,0
54900,1
5492898,0
550206,0
5503,1
5505,1
5505,0
5506,1
5510,1
55182,0
55245,1
55251,0
5531,0
55329,1
55331,0
5536,0
55397,0
5541,0
5543,1
5546,0
5558,0
5561,0
5564,1
55652,0
5565,0
5569,1
5576,0
5578,0
5585,0
5590,1
5591,1
5593,1
5597,0
56031,1
56069,1
5610,0
56205,0
56207,0
562087,1
56208,0
5625,1
56339,0
5634,0
5641,1
5641,0
56463,1
564,0
5656,0
56638112,1
56649463,1
56704,0
56738,0
56801,0
56846451,1
568,1
5694,1
5694,0
56959,0
56971,0
56972160,0
57004,0
5702068,0
5702159,1
5702161,0
5702162,1
5702167,1
5702214,0
5702220,1
5702242,0
5702285,0
5702293,0
5702667,0
5702746,1
5707,0
5709754,1
5717,0
5719,1
5720,0
57242,0
5724,0
5727,0
5732,0
5734,0
57351929,1
57358267,0
57358854,0
57363,1
57364,0
57369982,0
5736,0
57372628,0
5741,0
57433782,0
5743835,0
5743,1
5745,0
57469,0
5746,0
57483158,1
5753,1
5754,0
5755,1
5755,0
5756,0
5757,1
5758,1
5759,0
576026,1
5761,1
5763,1
5765,0
5770,1
5770,0
5775,1
57782,0
5780,0
57823090,0
5784,1
5787,0
5790,0
5793,0
5794,1
5795,0
5798,0
5801,1
5803,0
5805243,1
5807,1
5811,0
5815,1
5819,0
5827,0
5831,0
5833,1
5834,0
5853,1
5853,0
5858790,0
5859,1
5865,1
5865,0
586708,1
5870,0
587128,0
5876,0
5881,1
5881,0
5883,0
5887,1
5889,0
588,0
5897,1
5902,0
5905,0
590836,1
59086459,1
5910,0
591200,1
5918,0
5920,0
5921,1
59227,1
5922,1
5930,1
5934,1
5935,0
5943,0
5946,0
594,0
5952,1
5954,1
5959,1
5963,1
5963,0
59694,1
59708,0
5971,1
5971,0
5974,1
5974,0
59757,1
5977,0
5978,0
597,0
5983,1
5983,0
5987,0
5988,0
5991,1
5993,1
5994,1
5995,1
5995,0
6001,1
60021,0
6005,0
6009,1
6009,0
6010,1
6010,0
6013,0
60149,0
6014,1
60164,0
60182,0
6018,1
60196260,0
60196261,0
60196266,0
60196268,0
60196269,0
60196270,0
60196272,0
60196280,0
60196288,0
60196290,0
60196294,1
60196296,0
60196301,1
60196308,0
60196310,0
60196312,1
60196314,1
60196316,1
60196318,1
60196319,0
60196321,1
60196322,1
60196323,1
60196324,1
60196325,0
60196328,1
60196332,0
60196334,0
60196335,0
60196336,0
60196342,0
60196351,1
60196354,0
60196356,0
60196361,0
60196364,1
60196365,0
60196368,0
60196370,0
60196371,0
60196372,0
60196374,0
60196375,1
60196377,0
60196378,0
60196379,1
60196380,0
60196382,0
60196383,0
60196384,0
60196385,0
60196386,0
60196387,0
60196388,0
60196389,0
60196390,0
60196391,0
60196392,0
60196393,0
60196394,0
60196395,0
60196396,0
60196397,1
60196398,1
60196399,1
60196401,0
60196403,1
60196404,1
60196407,1
60196408,1
60196409,0
60196411,1
60196412,0
60196413,0
60196414,1
60196418,1
60196419,1
60196420,1
60196421,1
60196422,0
60196424,1
60196425,1
60196426,1
60196427,1
60196428,0
60196430,1
60196431,1
60196432,0
60196433,0
60196434,1
60196435,0
60196436,1
60196438,0
60196440,1
60196441,1
60198,1
6019,0
6024631,1
6024,0
6025,1
6028739,1
6028,0
6034,0
6035,0
604152,1
60464,0
6046,0
6048,0
60490,1
6049,1
60510,1
6051,1
6053,1
6054,0
60560,0
60561,1
6057,0
60582,0
60605,0
60651,0
60699,0
60703,0
60749,0
60751,1
60754,0
60758,1
6076971,1
6076,0
60785,1
60795,0
60810,1
608116,1
608116,0
60822,0
60834,1
6083,0
6084,1
60854,1
60855,0
60857,0
60870,1
60871,0
60875,0
60910,0
60924,0
60946,0
60953,0
60961,0
60962,1
60966,0
60967,1
6096946,0
60974,1
60976,0
60977,1
60982,1
60985,1
60988,0
60993,0
60995,0
6099917,0
60999,1
6099,1
61002,1
61005,1
61007,1
61007,0
61008,1
61012,0
61014,1
61018,0
61020,0
61027,1
61031,0
61032,0
61038,1
6103,0
61040,1
610479,0
61048,0
61051,1
61053,1
61054,0
61055,0
61056,0
61057,1
61057,0
61059,0
61080,1
61082,0
6108,0
61098,1
61100,1
6112114,1
61124,0
61135,0
61138,0
6113,0
61144,0
6114,0
61151,0
6115,1
61163,0
61179,0
61186,0
61196,1
612040,1
612040,0
61204,0
61207,0
61209,0
61234,1
61247,0
61249,0
6124,0
61253,1
61254,1
6126,0
61274,0
61282,0
61285,1
61286,1
6128,1
61290,0
6129,1
612,1
612,0
61329,0
61345,0
61346,0
6134,0
6135,1
6136,1
61410,0
61417,1
61431,0
6143,0
61444,0
6145,0
61510,0
6151,0
61527,1
6154037,0
61571,0
61585,0
61594,1
616236,1
61631,0
61634,0
6163,1
6163,0
61663,0
6166,1
61670,0
616765,1
6167,1
6167,0
61701,1
6172,0
61771,0
6184,0
61931,0
61945,1
61948,1
61953,0
61972,1
6197,0
61982,1
62010,0
6207,0
62092,0
62097,1
62098,1
6209,0
62118,0
6211,0
6212,0
62130,1
6213,0
6214,0
62158,0
6215,0
6216,0
62210,1
62217,1
62240,0
62253,1
62276,1
62277,0
6227,0
6228,0
62299,0
62300,0
62306,1
6230,1
62311,1
62322,0
62325,0
62329,0
62330,1
62334,0
62341,0
62347,0
6234,0
62351,1
62357,1
62371,0
62374,0
623849,1
62389,0
6238,1
62390,0
62406,0
6240,1
62411,0
62418,1
6241,0
62421,0
62428,1
62430,0
62433,0
6243,0
62445,0
62449,1
62459,1
62466,0
62467,0
62475,1
62477,0
62478,1
62485,1
62493,0
6249,0
62500,1
6251,0
6252,0
62530,0
62531,0
62539,1
6253,0
62551,0
62556,1
62558,1
62558,0
6256,0
62572,0
6257,0
6258,0
62592,1
6259,1
62630,1
62648,0
6264,0
62655,0
62660,1
62661,1
62672,0
6269,1
6269,0
6271,0
62725,1
62738,1
627458,1
62753,0
6276,0
62770,1
6277,0
62781,0
62783,0
62786,0
6278,0
6279,1
62817,0
62823,0
62829,1
6282,0
62835,0
62852,0
62857,1
6285,0
62881,0
62882,1
62884,1
6288,0
62902,0
62907,1
6291,1
62923,0
62935,0
6293,0
6294,1
6295,1
62960,0
62969,0
62978,0
62999,0
63002,1
63009,1
6300,0
6301,0
6305,1
6305,0
63062,1
6307,0
6317,0
6318,1
6319,1
6321225,0
6321253,0
6321405,0
6322,0
6327109,0
6327114,1
6327114,0
6327116,0
6327349,0
6327366,0
6327482,0
6327514,1
6327546,0
6327594,0
6327657,1
6328152,0
6328651,0
6332,0
6333,0
6336,1
6342,0
6348,1
6358,1
6359,0
636396,0
636398,0
636399,1
636402,0
636411,1
6364671,1
6364,0
6365,0
6366,1
6371716,1
6374,1
637511,1
637520,0
637531,0
637563,0
637564,0
637566,0
6375,0
637930,1
6379,0
638014,1
638015,1
638024,1
638034,1
638081,0
638088,1
638144,0
638186,0
6383,1
6383,0
638500,1
6385,0
6387,1
6395,0
6396,0
6397,0
639970,0
6403,0
6405,0
6406,1
6409,1
6410,0
641245,0
641256,0
641298,1
64139,1
64142,1
6415,1
6416,0
6419921,0
6419941,0
6419942,0
6419962,1
6419,0
6420013,0
6420033,0
6420039,0
6420040,0
6420041,0
6420071,0
6420,0
642197,0
6422843,1
6423,1
6426889,0
6427097,0
6427,0
6428,0
6432115,1
6432394,1
6433119,0
6433169,1
6433334,0
6433547,1
6434144,0
6434236,1
643460,1
6434889,1
6435335,1
6435993,0
6436079,1
6436135,0
6436605,1
6436730,0
6436,0
6437380,1
6437875,0
6438130,0
643820,1
643820,0
643833,0
6438394,0
6439420,1
643991,0
6439929,1
644020,0
6440554,1
6440556,1
6440940,1
644213,1
644280,0
6442928,0
6442,0
6445007,0
6446,1
6450278,1
6450551,1
6451142,1
6451155,1
6451325,1
6451,1
6454351,0
6456,1
6461,0
64647,0
6466,0
64710,0
64713,1
64722,1
64740,0
6474573,0
64761,0
64764,1
6476,0
64772,1
6478,0
6479,0
64805,1
6480,0
64819,1
6481,0
64865,1
64883,1
6488,0
6490,0
6491,0
64927,0
6492,0
64947,0
64949,0
6495,1
64961,1
6497,0
6498,0
6501,1
6502,0
6503,0
6504,1
65057,1
6505,1
65064,1
65064,0
65067,1
6506,1
650,0
6510,0
65114,0
6514,0
6515,0
6516,0
6517,0
6518,0
6525,0
6527,1
65280,0
6528,1
6529,1
65326,0
65327,0
6532,1
6533,1
65340,1
65341,1
6534,0
6535,1
6535,0
65360,0
6536,1
6537488,0
6537489,1
6537493,0
6537495,0
6537498,1
6537499,0
6537502,0
6537503,0
6537505,0
6537506,1
6537506,0
6537,1
6537,0
65394,0
6539,1
6540478,1
6540,1
65420,0
65442,0
6544,1
6544,0
6545,0
65464,0
65477,0
65478,0
6547,0
65483,0
6548,0
65492,0
65494,1
65495,1
6549,0
65502,0
65522,0
6553885,0
6554,0
65552,0
6557,0
65591,1
6559,1
6559,0
6560,0
6561,1
65628,0
65632,0
6563,0
6564,1
656582,0
656583,0
65659,0
656665,0
656667,1
656678,0
656743,1
6567,1
65681,0
656829,0
65684,0
6569,0
65708,0
6571,0
657220,0
657298,0
6572,0
657302,1
657306,0
657381,0
6574,0
65758,1
6575,0
65768,1
65773,0
65776,1
65784,0
65790,1
6579,1
6580,0
6582,0
6584,0
65854,0
6586,0
65870,1
6587,1
6587,0
65889,0
65894,0
6589,0
65906,0
65909,1
6590,0
6591,0
65938,0
6593,0
65947,0
65948,1
65953,1
65957,0
65958,0
6595,0
6597,0
6598,0
65999,1
6602188,0
66030,1
6603108,0
6603149,0
6604122,0
6604557,0
6604561,0
66061,0
66062,1
66064,1
66067,1
66069,1
6607,1
66094,1
660,1
660,0
6610,1
66133,0
66166,0
6616,0
66172,0
66187,0
6618,1
6619,1
66204,0
66207,0
6620,1
6621,1
6623,0
66245,0
66247,0
6624,1
6625,1
66264,0
6626,1
6627,1
66280,0
6629,1
66308,0
66320,0
6633,1
6634,0
66357,1
6635,1
6636,1
6637,1
6640,0
6641,1
6643,0
66449,1
6645,0
66461,1
66494,0
6649,1
6650,0
6654,0
66569,0
66571,0
66573,1
66597,0
66598,0
66609,1
66623,1
6662,0
66636,0
66638,1
66666,0
66678,1
66679,0
66688,1
6668,0
6669,1
6670,1
6672,0
6673,1
66743,0
667490,1
667493,0
6674,0
66755,0
66760,0
6678,0
6680,0
6681,0
66826,0
66854,0
66885,0
6688,0
66909,1
66912,0
66932,0
6693,0
6694,1
66991,0
66,0
67000,0
67005,0
6702,1
67054,1
67060,0
67065,1
6708701,0
6709,1
67114,1
67123,1
67151,0
671690,0
67172,1
67174,1
6719,1
671,1
6720,0
67215,1
67236,1
6724,1
67271,1
67274,1
67277,1
67285,0
67299,0
6730,1
67313,0
6731,1
67322,0
67329,1
6732,1
6732,0
6733,1
67349,1
6734,1
6734,0
67350,1
6736,0
6737,0
6738,0
6739,0
67406,0
6740,0
6741,0
67437,0
6749,1
674,0
67533,0
67535,0
6753,1
67579,0
67589,1
6758,1
676166,1
676454,1
676454,0
6766,1
67678,0
67688,1
6772,1
6773,1
67768,1
6777,1
6778,1
6780,0
67818,0
67821,1
6782,1
6785,1
6786,1
6787,1
6788,0
67955,0
67967,0
6796,1
6799,1
679,0
6800,0
68023,0
6805,1
6808,0
6809,0
6810,1
68119,1
6811,0
6815,1
68186,0
6818,1
68191,0
6819,1
681,0
68226,0
68289,1
6828,1
68297,1
6829,1
68310,0
68313,0
6836,1
6837,1
68385,0
6838,1
6839,0
6849,0
6850780,0
6850837,1
6852391,0
68526,1
68539,1
6853,1
6853,0
68549,0
6854,1
6855,0
68570,1
6857648,0
68589,1
68604,0
68610,0
6861,0
68626,0
6862,0
68651,0
6866,0
6867,1
6868,1
68712,0
68713,0
6871,0
6872,1
6873,0
68770,0
6877,0
688145,0
6881,1
688272,0
68835,0
6883,0
68841,0
68844,0
68848,0
688561,0
688576,0
68862,0
68865,0
68873,1
68888,0
68907,0
68909,1
68933,0
6893,1
6893,0
68943,1
6894,0
6895,1
6895,0
6896,0
6899,0
6901,0
69026,0
69027,1
6904,0
6905,0
69091,0
6909,0
6912870,0
6912,1
6914152,1
69144,0
6914,0
69150,1
6915,0
6916,0
6917728,0
6917754,0
6917773,0
6917787,0
6917941,0
6917959,0
6917,0
6918106,0
6918126,1
6918222,0
6918303,0
6918305,0
6918454,1
6918493,0
6918543,0
69188,0
6919,0
69229,1
6923,0
6924,0
6926,0
69275,0
6927,1
69297,1
6929,1
69301,0
69311,0
69317,1
6931,0
6934,1
6934,0
6935,1
6936,0
6937,1
69413,0
6942,1
6943,0
6944,0
6945,0
6946,0
6947,0
69484,0
69508,0
6950,1
6950,0
6951,0
69537,0
6956,1
6960,1
69619,0
6961,0
69627,0
6966,0
69685,0
6969,1
69705,1
69722,0
6974,0
69765,1
69779,1
6977,0
6978,1
697993,1
6979,0
6982,1
6984,0
69861,0
69885,1
6989,1
69908,1
69912,1
6991,1
6991,0
69925,1
6993580,0
6993773,1
6996,0
6997371,0
6997,1
6997,0
69985,0
6998,0
6999030,0
69990,0
6999977,0
6,1
7000,1
7000,0
7002,1
7002,0
70038,1
7003,0
7005,1
7007,0
700999,1
700,1
70129,0
7013,1
70151,0
7015,1
7016,0
7017,1
7018,1
701,0
7020,1
70213,0
70223,0
7022,1
70248,0
70262,0
7026,0
7027,0
702,0
70308,0
70315,0
7031,1
70324,0
7034,1
70355,1
70374,0
70381,1
70400,1
7040,1
7041,1
70425,1
7042,0
70438,0
7043,1
7044,0
70452,0
7046,1
7047,0
7048,1
7048,0
7050,1
7055,0
70569,1
7056,0
7057995,1
7057995,0
7057,1
7059,0
7060,0
7061,0
7062,1
7064,0
7066,0
7067,1
70700,0
707035,1
7070,1
7071,1
70754,1
70755,0
70763,0
7076,1
7078,1
7078,0
70801,1
70807,0
70811,1
70837,1
7083,1
70882,1
7088,1
7090,1
70912,0
70916,0
70917,1
7091,1
7092,1
7092,0
7094,0
7095,0
70962,0
7096,0
7097,1
